,data,type
23,"     econ_per_capita  ...  administrative_per_capita
483         0.000000  ...                        0.0
484         0.000000  ...                        0.0
485         0.000000  ...                        0.0
486         0.000000  ...                        0.0
487         0.000000  ...                        0.0
488         0.000000  ...                        0.0
489         0.000000  ...                        0.0
490         0.000000  ...                        0.0
491         0.000000  ...                        0.0
492         0.000000  ...                        0.0
493         0.000000  ...                        0.0
494         0.000000  ...                        0.0
495         0.000000  ...                        0.0
496         0.000000  ...                        0.0
497         0.000000  ...                        0.0
498         0.000000  ...                        0.0
499         0.000000  ...                        0.0
500         0.000000  ...                        0.0
501         0.000000  ...                        0.0
502         0.086772  ...                        0.0
503         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
24,"     econ_per_capita  ...  administrative_per_capita
504         0.000000  ...                   0.000000
505         0.000000  ...                   0.000000
506         0.013211  ...                   0.000000
507         0.000000  ...                   0.000000
508         0.013211  ...                   0.000000
509         0.000000  ...                   0.000000
510         0.000000  ...                   0.000000
511         0.000000  ...                   0.000000
512         0.000000  ...                   0.000000
513         0.000000  ...                   0.000000
514         0.000000  ...                   0.000000
515         0.000000  ...                   0.000000
516         0.013211  ...                   0.000000
517         0.000000  ...                   0.000000
518         0.000000  ...                   0.025293
519         0.013211  ...                   0.000000
520         0.000000  ...                   0.000000
521         0.026422  ...                   0.000000
522         0.132108  ...                   0.000000
523         0.000000  ...                   0.000000
524         0.013211  ...                   0.000000

[21 rows x 13 columns]",1.0
25,"     econ_per_capita  ...  administrative_per_capita
525         0.000000  ...                        0.0
526         0.000000  ...                        0.0
527         0.000000  ...                        0.0
528         0.000000  ...                        0.0
529         0.005480  ...                        0.0
530         0.000000  ...                        0.0
531         0.000000  ...                        0.0
532         0.000000  ...                        0.0
533         0.000000  ...                        0.0
534         0.000000  ...                        0.0
535         0.000000  ...                        0.0
536         0.010960  ...                        0.0
537         0.010960  ...                        0.0
538         0.016440  ...                        0.0
539         0.043839  ...                        0.0
540         0.027399  ...                        0.0
541         0.010960  ...                        0.0
542         0.027399  ...                        0.0
543         0.005480  ...                        0.0
544         0.005480  ...                        0.0
545         0.005480  ...                        0.0

[21 rows x 13 columns]",1.0
26,"     econ_per_capita  ...  administrative_per_capita
546         0.000000  ...                        0.0
547         0.000000  ...                        0.0
548         0.000000  ...                        0.0
549         0.000000  ...                        0.0
550         0.000000  ...                        0.0
551         0.000000  ...                        0.0
552         0.044226  ...                        0.0
553         0.000000  ...                        0.0
554         0.000000  ...                        0.0
555         0.000000  ...                        0.0
556         0.000000  ...                        0.0
557         0.000000  ...                        0.0
558         0.000000  ...                        0.0
559         0.022113  ...                        0.0
560         0.022113  ...                        0.0
561         0.000000  ...                        0.0
562         0.000000  ...                        0.0
563         0.000000  ...                        0.0
564         0.044226  ...                        0.0
565         0.000000  ...                        0.0
566         0.088452  ...                        0.0

[21 rows x 13 columns]",1.0
27,"     econ_per_capita  ...  administrative_per_capita
567         0.000000  ...                        0.0
568         0.000000  ...                        0.0
569         0.000000  ...                        0.0
570         0.000000  ...                        0.0
571         0.000000  ...                        0.0
572         0.000000  ...                        0.0
573         0.000000  ...                        0.0
574         0.000000  ...                        0.0
575         0.000000  ...                        0.0
576         0.061183  ...                        0.0
577         0.000000  ...                        0.0
578         0.000000  ...                        0.0
579         0.000000  ...                        0.0
580         0.000000  ...                        0.0
581         0.000000  ...                        0.0
582         0.000000  ...                        0.0
583         0.015296  ...                        0.0
584         0.000000  ...                        0.0
585         0.030591  ...                        0.0
586         0.045887  ...                        0.0
587         0.045887  ...                        0.0

[21 rows x 13 columns]",1.0
28,"     econ_per_capita  ...  administrative_per_capita
588         0.000000  ...                        0.0
589         0.000000  ...                        0.0
590         0.000000  ...                        0.0
591         0.000000  ...                        0.0
592         0.000000  ...                        0.0
593         0.000000  ...                        0.0
594         0.000000  ...                        0.0
595         0.000000  ...                        0.0
596         0.000000  ...                        0.0
597         0.000000  ...                        0.0
598         0.000000  ...                        0.0
599         0.000000  ...                        0.0
600         0.000000  ...                        0.0
601         0.000000  ...                        0.0
602         0.021451  ...                        0.0
603         0.021451  ...                        0.0
604         0.000000  ...                        0.0
605         0.064352  ...                        0.0
606         0.000000  ...                        0.0
607         0.021451  ...                        0.0
608         0.021451  ...                        0.0

[21 rows x 13 columns]",3.0
29,"     econ_per_capita  ...  administrative_per_capita
609              0.0  ...                        0.0
610              0.0  ...                        0.0
611              0.0  ...                        0.0
612              0.0  ...                        0.0
613              0.0  ...                        0.0
614              0.0  ...                        0.0
615              0.0  ...                        0.0
616              0.0  ...                        0.0
617              0.0  ...                        0.0
618              0.0  ...                        0.0
619              0.0  ...                        0.0
620              0.0  ...                        0.0
621              0.0  ...                        0.0
622              0.0  ...                        0.0
623              0.0  ...                        0.0
624              0.0  ...                        0.0
625              0.0  ...                        0.0
626              0.0  ...                        0.0
627              0.0  ...                        0.0
628              0.0  ...                        0.0
629              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
30,"     econ_per_capita  ...  administrative_per_capita
630              0.0  ...                        0.0
631              0.0  ...                        0.0
632              0.0  ...                        0.0
633              0.0  ...                        0.0
634              0.0  ...                        0.0
635              0.0  ...                        0.0
636              0.0  ...                        0.0
637              0.0  ...                        0.0
638              0.0  ...                        0.0
639              0.0  ...                        0.0
640              0.0  ...                        0.0
641              0.0  ...                        0.0
642              0.0  ...                        0.0
643              0.0  ...                        0.0
644              0.0  ...                        0.0
645              0.0  ...                        0.0
646              0.0  ...                        0.0
647              0.0  ...                        0.0
648              0.0  ...                        0.0
649              0.0  ...                        0.0
650              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
31,"     econ_per_capita  ...  administrative_per_capita
651         0.000000  ...                        0.0
652         0.000000  ...                        0.0
653         0.000000  ...                        0.0
654         0.000000  ...                        0.0
655         0.000000  ...                        0.0
656         0.000000  ...                        0.0
657         0.000000  ...                        0.0
658         0.000000  ...                        0.0
659         0.000000  ...                        0.0
660         0.000000  ...                        0.0
661         0.000000  ...                        0.0
662         0.000000  ...                        0.0
663         0.000000  ...                        0.0
664         0.000000  ...                        0.0
665         0.000000  ...                        0.0
666         0.000000  ...                        0.0
667         0.000000  ...                        0.0
668         0.000000  ...                        0.0
669         0.000000  ...                        0.0
670         0.000000  ...                        0.0
671         0.007155  ...                        0.0

[21 rows x 13 columns]",3.0
32,"     econ_per_capita  ...  administrative_per_capita
672         0.000000  ...                        0.0
673         0.000000  ...                        0.0
674         0.000000  ...                        0.0
675         0.000000  ...                        0.0
676         0.000000  ...                        0.0
677         0.000000  ...                        0.0
678         0.033350  ...                        0.0
679         0.016675  ...                        0.0
680         0.000000  ...                        0.0
681         0.016675  ...                        0.0
682         0.050024  ...                        0.0
683         0.000000  ...                        0.0
684         0.016675  ...                        0.0
685         0.016675  ...                        0.0
686         0.033350  ...                        0.0
687         0.016675  ...                        0.0
688         0.000000  ...                        0.0
689         0.000000  ...                        0.0
690         0.016675  ...                        0.0
691         0.000000  ...                        0.0
692         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
33,"     econ_per_capita  ...  administrative_per_capita
693         0.000000  ...                   0.000000
694         0.019802  ...                   0.000000
695         0.000000  ...                   0.000000
696         0.000000  ...                   0.000000
697         0.000000  ...                   0.000000
698         0.019802  ...                   0.000000
699         0.000000  ...                   0.000000
700         0.039605  ...                   0.000000
701         0.019802  ...                   0.000000
702         0.000000  ...                   0.000000
703         0.000000  ...                   0.000000
704         0.039605  ...                   0.000000
705         0.039605  ...                   0.000000
706         0.039605  ...                   0.000000
707         0.000000  ...                   0.000000
708         0.000000  ...                   0.000000
709         0.000000  ...                   0.000000
710         0.019802  ...                   0.000000
711         0.000000  ...                   0.037913
712         0.019802  ...                   0.000000
713         0.039605  ...                   0.000000

[21 rows x 13 columns]",3.0
34,"     econ_per_capita  ...  administrative_per_capita
714         0.000000  ...                   0.000000
715         0.000000  ...                   0.048614
716         0.000000  ...                   0.000000
717         0.000000  ...                   0.000000
718         0.000000  ...                   0.000000
719         0.000000  ...                   0.000000
720         0.000000  ...                   0.000000
721         0.000000  ...                   0.000000
722         0.000000  ...                   0.000000
723         0.000000  ...                   0.000000
724         0.050783  ...                   0.000000
725         0.000000  ...                   0.048614
726         0.000000  ...                   0.000000
727         0.000000  ...                   0.000000
728         0.000000  ...                   0.000000
729         0.000000  ...                   0.000000
730         0.000000  ...                   0.000000
731         0.025392  ...                   0.000000
732         0.000000  ...                   0.000000
733         0.025392  ...                   0.000000
734         0.025392  ...                   0.000000

[21 rows x 13 columns]",3.0
35,"     econ_per_capita  ...  administrative_per_capita
735         0.000000  ...                        0.0
736         0.000000  ...                        0.0
737         0.000000  ...                        0.0
738         0.000000  ...                        0.0
739         0.000000  ...                        0.0
740         0.000000  ...                        0.0
741         0.000000  ...                        0.0
742         0.000000  ...                        0.0
743         0.000000  ...                        0.0
744         0.053593  ...                        0.0
745         0.000000  ...                        0.0
746         0.053593  ...                        0.0
747         0.000000  ...                        0.0
748         0.000000  ...                        0.0
749         0.000000  ...                        0.0
750         0.053593  ...                        0.0
751         0.000000  ...                        0.0
752         0.000000  ...                        0.0
753         0.000000  ...                        0.0
754         0.000000  ...                        0.0
755         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
36,"     econ_per_capita  ...  administrative_per_capita
756         0.000000  ...                        0.0
757         0.015677  ...                        0.0
758         0.000000  ...                        0.0
759         0.015677  ...                        0.0
760         0.000000  ...                        0.0
761         0.000000  ...                        0.0
762         0.031355  ...                        0.0
763         0.000000  ...                        0.0
764         0.000000  ...                        0.0
765         0.000000  ...                        0.0
766         0.015677  ...                        0.0
767         0.015677  ...                        0.0
768         0.031355  ...                        0.0
769         0.031355  ...                        0.0
770         0.000000  ...                        0.0
771         0.031355  ...                        0.0
772         0.000000  ...                        0.0
773         0.047032  ...                        0.0
774         0.000000  ...                        0.0
775         0.031355  ...                        0.0
776         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
37,"     econ_per_capita  ...  administrative_per_capita
777              0.0  ...                        0.0
778              0.0  ...                        0.0
779              0.0  ...                        0.0
780              0.0  ...                        0.0
781              0.0  ...                        0.0
782              0.0  ...                        0.0
783              0.0  ...                        0.0
784              0.0  ...                        0.0
785              0.0  ...                        0.0
786              0.0  ...                        0.0
787              0.0  ...                        0.0
788              0.0  ...                        0.0
789              0.0  ...                        0.0
790              0.0  ...                        0.0
791              0.0  ...                        0.0
792              0.0  ...                        0.0
793              0.0  ...                        0.0
794              0.0  ...                        0.0
795              0.0  ...                        0.0
796              0.0  ...                        0.0
797              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
